City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint George,US,37.1041,-113.5841,37.99,48,0,3.44,clear sky
1,Chuy,UY,-33.6971,-53.4616,67.17,60,91,4.34,overcast clouds
2,Ribeira Grande,PT,38.5167,-28.7,59.4,51,40,9.22,scattered clouds
3,Severo-Kurilsk,RU,50.6789,156.125,28.51,89,97,5.55,overcast clouds
4,Albany,US,42.6001,-73.9662,21.76,62,22,3.0,few clouds
5,Lengshuitan,CN,26.4111,111.5956,76.53,67,87,5.88,overcast clouds
6,Huilong,CN,31.8111,121.655,57.92,97,99,9.04,overcast clouds
7,Kalanguy,RU,51.0167,116.5167,3.54,95,79,4.36,broken clouds
8,Ust-Omchug,RU,61.15,149.6333,-7.53,99,100,2.53,overcast clouds
9,Lompoc,US,34.6391,-120.4579,45.93,87,100,21.99,overcast clouds
10,Georgetown,MY,5.4112,100.3354,82.33,88,40,4.61,thunderstorm
11,Asau,RO,46.4333,26.4,36.95,52,100,5.12,overcast clouds
12,Kano,NG,12.0001,8.5167,93.09,11,100,13.8,haze
13,Ballina,AU,-28.8667,153.5667,66.02,99,59,7.67,broken clouds
14,Bluff,NZ,-46.6,168.3333,50.81,88,6,3.65,clear sky
15,Ashqelon,IL,31.6693,34.5715,57.81,59,63,17.22,broken clouds
16,Rubiataba,BR,-15.1644,-49.8033,73.58,85,98,3.02,overcast clouds
17,Bethel,US,41.3712,-73.414,26.01,61,0,13.8,clear sky
18,Punta Arenas,CL,-53.15,-70.9167,48.31,61,20,37.98,few clouds
19,Yar-Sale,RU,66.8333,70.8333,3.87,99,98,6.38,overcast clouds
20,Mataura,NZ,-46.1927,168.8643,50.49,99,12,2.3,few clouds
21,Kaitangata,NZ,-46.2817,169.8464,51.85,95,17,5.23,few clouds
22,Nikolskoye,RU,59.7035,30.7861,39.09,96,71,3.56,broken clouds
23,Atuona,PF,-9.8,-139.0333,78.01,74,100,15.01,overcast clouds
24,Busselton,AU,-33.65,115.3333,68.67,86,0,2.59,clear sky
25,Upata,VE,8.0086,-62.3989,74.23,77,100,7.65,overcast clouds
26,Mahebourg,MU,-20.4081,57.7,77.29,88,100,9.22,light rain
27,Camacha,PT,33.0833,-16.3333,62.02,63,40,12.66,scattered clouds
28,Mar Del Plata,AR,-38.0023,-57.5575,68.88,67,2,18.01,clear sky
29,Bundaberg,AU,-24.85,152.35,68.29,88,40,8.05,scattered clouds
30,Jamestown,US,42.097,-79.2353,17.19,57,100,18.41,overcast clouds
31,Hambantota,LK,6.1241,81.1185,89.94,66,40,6.91,scattered clouds
32,Verkhnyaya Inta,RU,65.9811,60.3094,18.93,83,91,8.97,overcast clouds
33,Honningsvag,NO,70.9821,25.9704,35.24,81,100,18.68,overcast clouds
34,Saldanha,ZA,-33.0117,17.9442,63.79,67,100,18.23,overcast clouds
35,Puerto Ayora,EC,-0.7393,-90.3518,75.54,98,10,0.56,clear sky
36,East London,ZA,-33.0153,27.9116,72.54,83,0,13.8,clear sky
37,Cherskiy,RU,68.75,161.3,-16.55,100,55,5.37,broken clouds
38,Bredasdorp,ZA,-34.5322,20.0403,63.72,72,100,8.05,light rain
39,Butaritari,KI,3.0707,172.7902,81.27,77,6,20.47,clear sky
40,Plouzane,FR,48.3833,-4.6167,51.98,73,75,18.41,broken clouds
41,San Vicente,AR,-26.6167,-54.1333,65.17,94,100,0.67,overcast clouds
42,Bilma,NE,18.6853,12.9164,84.13,6,0,12.88,clear sky
43,Faanui,PF,-16.4833,-151.75,81.72,72,99,10.51,overcast clouds
44,Hithadhoo,MV,-0.6,73.0833,84.16,68,92,9.4,overcast clouds
45,Coronado,US,32.6859,-117.1831,54.41,71,100,8.05,overcast clouds
46,Rikitea,PF,-23.1203,-134.9692,78.85,73,98,12.39,overcast clouds
47,Avera,US,33.194,-82.5271,32.56,40,0,2.55,clear sky
48,Karratha,AU,-20.7377,116.8463,88.81,59,15,13.09,few clouds
49,Cape Town,ZA,-33.9258,18.4232,68.11,75,75,5.75,broken clouds
50,Kurchum,KZ,48.5722,83.6542,34.72,99,100,11.88,light snow
51,Yellowknife,CA,62.456,-114.3525,-14.28,76,20,8.05,few clouds
52,Grand-Lahou,CI,5.1367,-5.0242,84.78,71,100,9.48,overcast clouds
53,Markala,ML,13.7021,-6.0659,97.81,7,70,11.32,broken clouds
54,Vaini,TO,-21.2,-175.2,73.56,100,20,0.0,few clouds
55,Diamantina,BR,-18.2494,-43.6003,72.5,72,98,4.43,light rain
56,Ewo,CG,-0.8725,14.8206,87.98,48,78,4.59,broken clouds
57,Haines Junction,CA,60.7522,-137.5108,2.17,99,100,3.2,overcast clouds
58,San,ML,13.3034,-4.8956,99.45,7,61,8.37,broken clouds
59,Dikson,RU,73.5069,80.5464,-7.69,96,100,16.69,overcast clouds
60,Tucumcari,US,35.1717,-103.725,30.04,64,0,4.61,clear sky
61,Thompson,CA,55.7435,-97.8558,-11.04,77,75,0.0,broken clouds
62,Xiongzhou,CN,25.1167,114.3,75.7,66,85,2.19,overcast clouds
63,Tasiilaq,GL,65.6145,-37.6368,32.16,87,89,12.46,overcast clouds
64,Ailigandi,PA,9.2333,-78.0167,78.71,86,60,5.5,broken clouds
65,Kavaratti,IN,10.5669,72.642,84.04,69,10,5.35,clear sky
66,Bengkulu,ID,-3.8004,102.2655,78.75,88,98,4.83,heavy intensity rain
67,Chernyshevskiy,RU,63.0128,112.4714,-8.45,98,100,3.24,overcast clouds
68,Nguruka,TZ,-5.1092,31.0419,75.88,72,100,4.7,light rain
69,Esperance,AU,-33.8667,121.9,67.84,86,100,18.63,overcast clouds
70,Prince Rupert,CA,54.3161,-130.3201,38.89,93,75,6.91,broken clouds
71,Uklana Mandi,IN,29.5023,75.8849,86.49,18,0,4.68,clear sky
72,Nikko,JP,36.75,139.6167,45.3,79,100,5.14,overcast clouds
73,Castro,BR,-24.7911,-50.0119,65.03,96,100,5.01,moderate rain
74,Lata,PT,40.1629,-8.3327,58.08,57,100,8.7,overcast clouds
75,Muros,ES,42.7762,-9.0603,51.67,86,100,21.68,overcast clouds
76,San Carlos,VE,9.6612,-68.5827,79.54,68,99,2.51,overcast clouds
77,Marzuq,YE,14.4,46.4667,83.07,20,11,11.86,few clouds
78,Oga,IT,46.4631,10.347,42.69,71,5,7.45,clear sky
79,Ushuaia,AR,-54.8,-68.3,44.22,89,81,11.65,light rain
80,Mamit,IN,23.9333,92.4833,72.34,24,84,2.57,broken clouds
81,Pangnirtung,CA,66.1451,-65.7125,-22.09,85,18,4.5,few clouds
82,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,0,12.66,clear sky
83,Airai,TL,-8.9266,125.4092,62.22,94,18,1.68,few clouds
84,Hermanus,ZA,-34.4187,19.2345,62.8,69,100,14.2,light rain
85,Mitzic,GA,0.7821,11.549,86.02,49,71,5.88,broken clouds
86,Barrow,US,71.2906,-156.7887,-23.78,69,0,9.22,clear sky
87,Mujiayingzi,CN,42.1167,118.7833,38.05,43,100,7.31,light rain
88,Alugan,PH,12.2188,125.4808,79.99,87,41,7.38,scattered clouds
89,Santa Maria,BR,-29.6842,-53.8069,69.19,69,67,9.24,broken clouds
90,Fortuna,US,40.5982,-124.1573,46.65,95,100,6.91,overcast clouds
91,New Norfolk,AU,-42.7826,147.0587,62.1,97,33,1.63,scattered clouds
92,Taksimo,RU,56.3444,114.8794,3.0,94,100,1.77,overcast clouds
93,Coihaique,CL,-45.5752,-72.0662,57.15,35,40,6.91,scattered clouds
94,Avarua,CK,-21.2078,-159.775,75.25,100,20,1.14,few clouds
95,Port Alfred,ZA,-33.5906,26.891,71.22,91,100,20.87,moderate rain
96,Luderitz,NA,-26.6481,15.1594,69.66,64,90,21.25,overcast clouds
97,Aklavik,CA,68.2191,-135.0107,-27.56,95,11,5.55,few clouds
98,Chapais,CA,49.7834,-74.8492,-9.62,91,100,9.6,overcast clouds
99,Norman Wells,CA,65.282,-126.8329,-14.76,70,20,11.5,few clouds
100,Lokosovo,RU,61.1333,74.8167,4.73,94,99,3.56,overcast clouds
101,Urucara,BR,-2.5364,-57.76,81.46,80,34,3.27,scattered clouds
102,Vao,NC,-22.6667,167.4833,79.56,78,73,14.97,broken clouds
103,Carnarvon,AU,-24.8667,113.6333,78.87,69,0,19.57,clear sky
104,Kupino,RU,54.3663,77.2981,10.65,84,99,16.55,overcast clouds
105,Rawson,AR,-43.3002,-65.1023,65.68,48,62,15.37,broken clouds
106,Saint-Philippe,RE,-21.3585,55.7679,78.39,89,88,13.98,moderate rain
107,Nanortalik,GL,60.1432,-45.2371,12.9,62,100,5.97,overcast clouds
108,Namibe,AO,-15.1961,12.1522,76.19,73,100,10.92,overcast clouds
109,Charters Towers,AU,-20.1,146.2667,73.35,78,93,14.38,overcast clouds
110,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,100,9.22,light rain
111,Saskylakh,RU,71.9167,114.0833,-26.82,100,63,4.74,broken clouds
112,Torbay,CA,47.6666,-52.7314,54.75,91,100,41.43,moderate rain
113,Maltahohe,NA,-24.8333,16.9833,77.88,45,100,20.67,light rain
114,Victoria,HK,22.2855,114.1577,77.18,84,1,5.01,clear sky
115,Clyde River,CA,70.4692,-68.5914,-18.06,93,100,1.54,overcast clouds
116,Pevek,RU,69.7008,170.3133,-14.26,99,100,4.09,overcast clouds
117,Nyurba,RU,63.2842,118.3319,-1.46,99,100,2.91,overcast clouds
118,Hattiesburg,US,31.3271,-89.2903,35.65,71,0,0.0,clear sky
119,Lebu,CL,-37.6167,-73.65,60.78,73,8,14.36,clear sky
120,Cabo San Lucas,MX,22.8909,-109.9124,64.51,82,0,9.22,clear sky
121,Mayumba,GA,-3.432,10.6554,82.83,70,47,6.08,scattered clouds
122,Fallon,US,39.4735,-118.7774,46.45,43,20,5.75,few clouds
123,Iralaya,HN,15.0,-83.2333,79.9,78,1,11.52,clear sky
124,Moron,AR,-34.6534,-58.6198,69.94,63,0,2.24,clear sky
125,Hasaki,JP,35.7333,140.8333,61.2,75,100,20.22,overcast clouds
126,Teahupoo,PF,-17.8333,-149.2667,71.56,76,100,8.7,light rain
127,Sola,VU,-13.8833,167.55,81.52,75,100,9.08,overcast clouds
128,Kiama,AU,-34.6833,150.8667,66.99,89,8,5.14,clear sky
129,Saint-Georges,GD,12.0564,-61.7485,83.88,61,20,20.71,few clouds
130,Rehoboth,NA,-23.3167,17.0833,81.19,39,100,18.9,overcast clouds
131,Wuchang,CN,44.9143,127.15,28.74,92,95,5.97,overcast clouds
132,Inongo,CD,-1.95,18.2667,79.9,69,63,2.51,broken clouds
133,Maniitsoq,GL,65.4167,-52.9,1.96,79,100,3.85,overcast clouds
134,Chifeng,CN,42.2683,118.9636,38.12,44,100,9.62,light rain
135,Tuatapere,NZ,-46.1333,167.6833,51.53,93,3,3.38,clear sky
136,Ponta Do Sol,PT,32.6667,-17.1,65.71,85,100,8.66,overcast clouds
137,Kavieng,PG,-2.5744,150.7967,82.89,74,43,11.03,scattered clouds
138,Hobart,AU,-42.8794,147.3294,62.46,80,100,9.22,overcast clouds
139,Sitka,US,57.0531,-135.33,35.49,87,100,4.61,overcast clouds
140,Saint Anthony,US,45.0205,-93.218,28.45,80,0,9.22,clear sky
141,Krasnoselkup,RU,65.7,82.4667,-4.38,97,39,8.19,scattered clouds
142,Kota Bahru,MY,6.1333,102.2386,78.75,94,40,0.0,scattered clouds
143,Valdivia,CL,-39.8142,-73.2459,55.49,66,2,4.27,clear sky
144,Srednekolymsk,RU,67.45,153.6833,-20.65,100,91,4.14,overcast clouds
145,Furtwangen,DE,48.05,8.2,56.46,41,38,6.78,scattered clouds
146,Yumen,CN,40.2833,97.2,53.85,22,100,4.5,overcast clouds
147,Buraydah,SA,26.326,43.975,73.85,13,99,9.57,overcast clouds
148,Zyryanka,RU,65.75,150.85,-15.61,100,100,2.66,overcast clouds
149,Khatanga,RU,71.9667,102.5,-5.44,98,100,11.03,overcast clouds
150,Provideniya,RU,64.3833,-173.3,13.35,51,0,12.33,clear sky
151,Den Helder,NL,52.9599,4.7593,62.02,53,100,20.0,overcast clouds
152,Narsaq,GL,60.9167,-46.05,10.62,66,100,9.06,overcast clouds
153,Puerto Suarez,BO,-18.95,-57.8,75.76,83,100,6.91,overcast clouds
154,Cleethorpes,GB,53.5605,-0.0323,55.96,62,75,17.27,broken clouds
155,Samarai,PG,-10.6167,150.6667,83.61,78,92,12.03,overcast clouds
156,Qaanaaq,GL,77.484,-69.3632,-8.63,72,100,3.67,overcast clouds
157,Mananjary,MG,-21.2167,48.3333,78.21,87,100,7.2,moderate rain
158,Mareeba,AU,-17.0,145.4333,74.44,93,87,3.15,light rain
159,Alta Floresta,BR,-9.8756,-56.0861,87.62,74,40,9.22,scattered clouds
160,Colomi,BO,-17.35,-65.8667,53.62,86,100,1.36,overcast clouds
161,Benjamin Hill,MX,30.1667,-111.1,50.54,23,0,4.21,clear sky
162,Solnechnyy,RU,50.7214,136.6319,10.11,95,80,4.41,broken clouds
163,Perumpavur,IN,10.1333,76.4833,85.91,58,97,4.61,haze
164,Lorut,AM,40.9372,44.7714,26.08,81,100,2.57,light snow
165,Castelo Do Piaui,BR,-5.3222,-41.5525,82.74,72,19,2.04,few clouds
166,Lavrentiya,RU,65.5833,-171.0,1.92,71,1,7.43,clear sky
167,Laguna,US,38.421,-121.4238,55.69,83,75,8.05,broken clouds
168,Okhtyrka,UA,50.3104,34.8988,30.88,71,100,2.42,overcast clouds
169,Kapaa,US,22.0752,-159.319,73.72,78,40,11.5,scattered clouds
170,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,24.16,scattered clouds
171,San Cristobal,VE,7.7669,-72.225,69.98,84,100,1.92,overcast clouds
172,Usak,TR,38.5,29.4167,35.58,32,61,7.81,broken clouds
173,Zhovtneve,UA,50.6637,24.2492,37.69,58,97,6.91,overcast clouds
174,Rabo De Peixe,PT,37.8,-25.5833,58.51,85,20,11.5,few clouds
175,Matveyev Kurgan,RU,47.5645,38.8695,29.88,38,54,7.49,broken clouds
176,Ruse,BG,43.8564,25.9708,42.78,33,62,3.47,broken clouds
177,Tessalit,ML,20.1986,1.0114,91.02,5,0,6.78,clear sky
178,Walvis Bay,NA,-22.9575,14.5053,69.1,66,100,20.94,overcast clouds
179,Nioki,CD,-2.7167,17.6833,88.99,47,74,5.88,broken clouds
180,Saint-Francois,FR,46.4154,3.9054,53.04,59,100,14.97,light rain
181,Chokurdakh,RU,70.6333,147.9167,-10.55,91,100,5.68,overcast clouds
182,Boditi,ET,6.9667,37.8667,86.27,14,79,6.49,broken clouds
183,Sisimiut,GL,66.9395,-53.6735,-1.26,91,100,3.27,overcast clouds
184,Itacare,BR,-14.2775,-38.9967,84.45,61,99,5.93,light rain
185,Lazaro Cardenas,MX,17.9583,-102.2,67.6,75,0,3.56,clear sky
186,Zhigansk,RU,66.7697,123.3711,-17.55,100,86,9.15,overcast clouds
187,Abu Samrah,SY,35.3029,37.1841,40.69,87,100,7.0,overcast clouds
188,Vardo,NO,70.3705,31.1107,32.49,79,49,11.7,scattered clouds
189,Mandapam,IN,9.2833,79.1167,82.31,71,100,20.36,overcast clouds
190,Te Anau,NZ,-45.4167,167.7167,50.72,92,3,0.87,clear sky
191,Kisangani,CD,0.5167,25.2,88.05,47,100,2.89,overcast clouds
192,Ilulissat,GL,69.2167,-51.1,3.22,60,100,8.05,overcast clouds
193,Malacacheta,BR,-17.8422,-42.0767,77.88,67,100,2.91,overcast clouds
194,Corn Island,NI,12.1694,-83.0418,80.44,79,1,17.74,clear sky
195,Talnakh,RU,69.4865,88.3972,-17.18,91,95,6.42,overcast clouds
196,Hami,CN,42.8,93.45,57.31,26,99,7.99,overcast clouds
197,Nizwa,OM,22.9333,57.5333,93.15,16,0,9.42,clear sky
198,Kondinskoye,RU,59.6481,67.41,4.89,95,100,4.45,overcast clouds
199,Deputatskiy,RU,69.3,139.9,-17.73,100,100,1.03,overcast clouds
200,Gimli,CA,50.6336,-96.9907,5.02,85,47,10.36,scattered clouds
201,Iranshahr,IR,27.2025,60.6848,95.34,13,0,11.5,clear sky
202,Aykhal,RU,66.0,111.5,-20.13,100,100,1.9,overcast clouds
203,Teya,RU,60.3778,92.6267,-9.2,100,98,2.21,overcast clouds
204,Kungurtug,RU,50.5994,97.5228,14.16,96,99,1.86,overcast clouds
205,Uttaradit,TH,17.6667,100.5,89.46,36,100,2.86,overcast clouds
206,Numaligarh,IN,26.6333,93.75,81.59,23,100,0.78,overcast clouds
207,Okahandja,NA,-21.9833,16.9167,74.52,58,100,18.54,light rain
208,Hilo,US,19.7297,-155.09,70.61,72,75,6.91,light rain
209,Lewiston,US,44.1003,-70.2148,25.36,66,0,20.71,clear sky
210,Mikkeli,FI,61.6886,27.2723,44.71,36,0,5.75,clear sky
211,Micula,RO,47.9,22.95,48.16,35,0,2.66,clear sky
212,Upernavik,GL,72.7868,-56.1549,-7.78,92,100,7.87,overcast clouds
213,Maniwaki,CA,46.3834,-75.966,8.98,66,96,6.91,overcast clouds
214,Kochki,RU,54.3358,80.4806,8.85,84,87,17.22,overcast clouds
215,Sept-Iles,CA,50.2001,-66.3821,12.06,68,75,19.57,broken clouds
216,Mahajanga,MG,-15.7167,46.3167,89.62,58,20,8.05,few clouds
217,Ancud,CL,-41.8697,-73.8203,52.47,60,95,2.55,overcast clouds
218,Kaeo,NZ,-35.1,173.7833,64.33,90,89,6.62,overcast clouds
219,Sauda,NO,59.6506,6.3542,41.76,90,100,8.86,light rain
220,Faya,SA,18.3851,42.4509,75.31,45,3,10.87,clear sky
221,Teruel,ES,40.6667,-0.6667,47.05,41,13,11.5,few clouds
222,Hofn,IS,64.2539,-15.2082,35.62,80,20,9.22,few clouds
223,Leshukonskoye,RU,64.8989,45.7622,26.2,87,100,9.17,overcast clouds
224,Fengzhen,CN,40.4394,113.1536,50.79,38,100,19.01,overcast clouds
