City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Berezhany,UA,49.45,24.9333,34.66,63,99,5.14,overcast clouds
226,Lahat,ID,-3.8,103.5333,75.11,98,100,2.82,light rain
227,Leningradskiy,RU,69.3833,178.4167,-14.4,96,68,5.93,broken clouds
228,San Pedro,PH,14.35,121.0167,81.63,80,40,9.22,scattered clouds
229,Broken Hill,AU,-31.95,141.4333,80.31,36,40,10.36,scattered clouds
230,Nome,US,64.5011,-165.4064,23.07,23,0,21.85,clear sky
231,Klaksvik,FO,62.2266,-6.589,45.52,92,100,24.23,overcast clouds
232,Sambava,MG,-14.2667,50.1667,78.48,82,100,10.92,overcast clouds
233,Meulaboh,ID,4.1363,96.1285,79.21,82,59,1.3,broken clouds
234,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,59,75,4.47,broken clouds
235,Pangai,TO,-19.8,-174.35,81.54,75,0,6.85,light rain
236,Palmer,US,42.1584,-72.3287,24.51,55,20,12.66,few clouds
237,Longyearbyen,SJ,78.2186,15.6401,21.04,86,0,1.14,clear sky
238,Synya,RU,65.3718,58.0387,22.71,92,100,5.59,overcast clouds
239,Kismayo,SO,-0.3582,42.5454,83.08,64,39,15.05,scattered clouds
240,Sao Filipe,CV,14.8961,-24.4956,74.82,62,0,15.97,clear sky
241,Merauke,ID,-8.4667,140.3333,81.73,83,99,10.31,overcast clouds
242,Itoman,JP,26.1247,127.6694,70.57,85,20,4.61,few clouds
243,Daru,PG,-9.0763,143.2092,81.16,85,94,8.21,overcast clouds
244,Wichita Falls,US,33.9137,-98.4934,39.25,42,0,13.8,clear sky
245,Amarpur,IN,25.0333,86.9,82.15,17,0,2.91,clear sky
246,Ferrol,ES,43.4832,-8.2369,52.32,83,100,18.61,overcast clouds
247,Tignere,CM,7.3667,12.65,93.29,13,46,5.77,scattered clouds
248,College,US,64.8569,-147.8028,-11.25,64,0,0.0,clear sky
249,Egvekinot,RU,66.3167,-179.1667,7.7,48,0,8.39,clear sky
250,Cartagena,CO,10.3997,-75.5144,80.22,83,75,3.44,haze
251,Biella,IT,45.5871,8.0859,46.18,59,93,4.36,overcast clouds
252,Rafai,CF,4.95,23.9167,94.57,28,100,1.34,overcast clouds
253,Port Elizabeth,ZA,-33.918,25.5701,68.09,94,20,10.36,few clouds
254,Mana,GF,5.6592,-53.7767,78.08,89,95,8.14,light rain
255,Rundu,NA,-17.9333,19.7667,76.12,61,100,3.67,light rain
256,Minot,US,48.2325,-101.2963,25.02,80,0,10.36,clear sky
257,Choix,MX,26.7092,-108.3219,54.54,27,14,5.46,few clouds
258,Pitimbu,BR,-7.4706,-34.8086,81.19,69,98,6.29,overcast clouds
259,Kudahuvadhoo,MV,2.6708,72.8944,83.46,69,10,8.86,clear sky
260,Marrakesh,MA,31.6315,-8.0083,69.87,52,2,4.61,clear sky
261,Miandrivazo,MG,-19.5167,45.4667,90.23,50,100,5.91,overcast clouds
262,Lander,US,42.833,-108.7307,32.4,64,40,4.61,scattered clouds
263,Orotukan,RU,62.2667,151.7,-8.43,100,100,3.85,overcast clouds
264,Aqtobe,KZ,50.2797,57.2072,14.09,67,0,4.47,clear sky
265,Jardim,BR,-21.4803,-56.1381,70.03,98,100,4.21,light rain
266,Curitibanos,BR,-27.2828,-50.5844,57.92,100,100,3.24,overcast clouds
267,Bereda,ES,43.2686,-7.5406,49.14,76,90,9.8,light rain
268,Ostrovnoy,RU,68.0531,39.5131,28.02,83,100,10.54,overcast clouds
269,Husavik,IS,66.0449,-17.3389,31.41,75,5,10.96,clear sky
270,Kloulklubed,PW,7.0419,134.2556,77.5,80,100,13.6,overcast clouds
271,Chernihiv,UA,51.0,32.0,33.82,59,100,6.85,overcast clouds
272,Somerset East,ZA,-32.7217,25.588,70.21,85,98,18.14,heavy intensity rain
273,Sterling,US,39.0062,-77.4286,25.66,58,20,4.61,few clouds
274,Yinchuan,CN,38.4681,106.2731,56.5,26,91,5.7,overcast clouds
275,Ulsteinvik,NO,62.3432,5.8487,53.73,65,100,5.75,overcast clouds
276,Dingle,PH,10.9995,122.6711,78.57,89,100,6.22,overcast clouds
277,Okha,RU,53.5739,142.9478,5.68,100,80,4.12,broken clouds
278,Nampula,MZ,-15.1165,39.2666,76.95,88,75,14.97,thunderstorm with light rain
279,Sokoni,TZ,-6.4333,39.55,82.31,69,15,12.08,few clouds
280,Pinawa,CA,50.1489,-95.8811,6.53,94,100,8.97,overcast clouds
281,Aleppo,SY,36.25,37.5,40.06,93,100,3.69,light rain
282,Harindanga,IN,22.0383,88.3214,84.27,21,100,4.34,overcast clouds
283,Antofagasta,CL,-23.65,-70.4,65.48,72,31,3.89,scattered clouds
284,Berlevag,NO,70.8578,29.0864,36.03,88,90,9.37,overcast clouds
285,Nefteyugansk,RU,61.0998,72.6035,4.68,93,100,6.38,overcast clouds
286,Bara,NG,10.3744,10.7288,98.44,9,100,9.28,overcast clouds
287,Vagur,FO,61.4732,-6.8119,44.4,90,100,25.52,overcast clouds
288,Port Macquarie,AU,-31.4333,152.9167,64.89,83,9,2.82,clear sky
289,Nurota,UZ,40.5614,65.6886,53.17,47,100,5.73,overcast clouds
290,Richards Bay,ZA,-28.783,32.0377,89.26,53,0,18.48,clear sky
291,Kpandu,GH,6.9954,0.2931,89.71,50,85,3.62,overcast clouds
292,Tyler,US,32.3513,-95.3011,38.89,65,0,6.91,clear sky
293,Conakry,GN,9.538,-13.6773,79.74,70,9,7.81,clear sky
294,Ahuimanu,US,21.4447,-157.8378,73.85,78,20,8.05,few clouds
295,Shahrud,IR,36.4182,54.9763,64.51,20,0,17.9,clear sky
296,Robertsport,LR,6.7533,-11.3686,81.84,77,100,5.19,light rain
297,Alyangula,AU,-13.8483,136.4192,82.27,89,100,0.0,overcast clouds
298,Poum,NC,-20.2333,164.0167,81.66,78,22,16.37,few clouds
299,Todos Santos,MX,23.45,-110.2167,63.18,30,11,3.02,few clouds
300,Kathmandu,NP,27.7167,85.3167,70.02,52,20,4.61,few clouds
301,Tiksi,RU,71.6872,128.8694,-22.27,100,97,3.42,overcast clouds
302,Oriximina,BR,-1.7656,-55.8661,77.43,91,99,2.19,moderate rain
303,Auburn,US,47.3073,-122.2284,45.45,92,20,1.99,few clouds
304,Saint-Pierre,RE,-21.3393,55.4781,79.92,86,75,24.16,broken clouds
305,Codrington,AU,-38.2667,141.9667,61.23,95,18,8.66,few clouds
306,Cochrane,CA,51.1834,-114.4687,30.47,55,100,7.72,light snow
307,Rocha,UY,-34.4833,-54.3333,66.56,60,77,3.71,broken clouds
308,Palmerston,AU,-12.486,130.9833,75.18,94,75,5.75,light intensity shower rain
309,Port Hardy,CA,50.6996,-127.4199,42.8,87,100,10.36,overcast clouds
310,Zhuhai,CN,22.2769,113.5678,78.85,94,0,3.44,clear sky
311,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,51,0,13.8,clear sky
312,Denpasar,ID,-8.65,115.2167,82.06,83,75,10.36,broken clouds
313,Parainen,FI,60.3067,22.301,46.85,76,100,4.63,overcast clouds
314,Pocola,US,35.2312,-94.478,36.14,75,0,0.0,clear sky
315,Tigil,RU,57.8,158.6667,0.55,99,33,2.53,scattered clouds
316,Vila,PT,42.0304,-8.1588,41.88,89,100,7.38,overcast clouds
317,Homer,US,59.6425,-151.5483,35.8,81,0,11.99,clear sky
318,Tsumeb,NA,-19.2333,17.7167,72.84,69,100,8.79,light rain
319,Simao,CN,22.7886,100.9748,70.72,34,0,1.92,clear sky
320,Margate,GB,51.3813,1.3862,50.7,77,100,8.01,light rain
321,Sombrio,BR,-29.1139,-49.6167,69.93,96,100,3.09,moderate rain
322,Novo Aripuana,BR,-5.1206,-60.3797,79.16,85,100,2.42,overcast clouds
323,Nicoya,CR,10.1483,-85.452,76.42,72,6,7.58,clear sky
324,Ulaanbaatar,MN,47.9077,106.8832,24.93,86,75,2.24,broken clouds
325,Olga,RU,43.7444,135.2892,28.58,97,29,3.67,scattered clouds
326,Atar,MR,20.5169,-13.0499,88.03,6,0,8.93,clear sky
327,Kodiak,US,57.79,-152.4072,36.91,87,100,10.36,overcast clouds
328,Barra Patuca,HN,15.8,-84.2833,78.22,81,3,5.1,clear sky
329,Gat,IL,31.61,34.7642,56.8,100,86,16.17,overcast clouds
330,Tautira,PF,-17.7333,-149.15,80.4,75,100,8.46,light rain
331,Xinxiang,CN,35.3089,113.8672,62.58,60,1,6.55,clear sky
332,Kruisfontein,ZA,-34.0033,24.7314,65.88,89,100,7.49,moderate rain
333,Roblin,CA,51.23,-101.3565,-9.6,100,96,3.83,overcast clouds
334,Tual,ID,-5.6667,132.75,84.81,73,96,6.55,overcast clouds
335,Dhidhdhoo,MV,6.8833,73.1,83.62,70,93,5.17,overcast clouds
336,Manacapuru,BR,-3.2997,-60.6206,79.47,85,100,3.76,overcast clouds
337,Xingcheng,CN,40.6167,120.7167,42.31,54,100,7.67,overcast clouds
338,Ouallam,NE,14.3188,2.0866,99.73,10,7,11.56,clear sky
339,Veraval,IN,20.9,70.3667,82.62,50,0,8.43,clear sky
340,Tura,IN,25.5198,90.2201,74.26,28,54,2.26,broken clouds
341,Eyl,SO,7.9803,49.8164,82.99,56,7,19.62,clear sky
342,Moissala,TD,8.3404,17.7663,106.7,11,0,3.53,clear sky
343,Okhotsk,RU,59.3833,143.3,17.89,96,100,4.7,overcast clouds
344,Ordubad,AZ,38.9059,46.0234,44.29,57,100,4.88,overcast clouds
345,Cidreira,BR,-30.1811,-50.2056,69.39,84,100,12.84,moderate rain
346,Katsuura,JP,35.1333,140.3,62.11,79,100,25.37,overcast clouds
347,Asyut,EG,27.181,31.1837,67.73,22,0,20.42,clear sky
348,Pizarro,CO,4.9533,-77.366,77.58,87,98,3.69,light rain
349,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,57,72,21.05,broken clouds
350,Caravelas,BR,-17.7125,-39.2481,87.1,54,19,3.36,few clouds
351,Nemuro,JP,43.3236,145.575,30.7,89,100,6.33,light snow
352,Lake Havasu City,US,34.4839,-114.3224,60.1,18,0,3.44,clear sky
353,Kushima,JP,31.4583,131.2333,61.07,86,100,3.76,overcast clouds
354,Pacific Grove,US,36.6177,-121.9166,51.91,90,100,3.0,overcast clouds
355,Shebunino,RU,46.4339,141.8603,26.82,90,100,7.7,overcast clouds
356,Dennery,LC,13.8996,-60.8879,80.73,69,40,25.32,scattered clouds
357,Ibra,OM,22.6906,58.5334,94.55,14,0,13.09,clear sky
358,Atbasar,KZ,51.8,68.3333,15.1,95,100,6.73,overcast clouds
359,San Patricio,US,28.017,-97.5169,53.44,72,0,6.96,clear sky
360,Blenheim,NZ,-41.516,173.9528,53.53,86,31,6.49,scattered clouds
361,Kushiro,JP,42.975,144.3747,31.55,90,100,5.37,overcast clouds
362,Xiaoshi,CN,41.2971,124.1209,39.69,52,69,0.98,broken clouds
363,Nuuk,GL,64.1835,-51.7216,-1.19,93,23,5.84,few clouds
364,Vieira De Leiria,PT,39.8695,-8.9324,59.11,64,75,14.97,broken clouds
365,Mandalgovi,MN,45.7625,106.2708,27.23,63,11,7.83,few clouds
366,Alta Gracia,AR,-31.6529,-64.4283,70.52,53,100,2.62,overcast clouds
367,Padang,ID,-0.9492,100.3543,78.89,88,100,2.86,moderate rain
368,Beringovskiy,RU,63.05,179.3167,-5.57,89,3,6.78,clear sky
369,Blackburn,GB,53.75,-2.4833,55.53,65,100,15.99,overcast clouds
370,Kyra,RU,49.5776,111.9753,22.21,97,100,1.03,overcast clouds
371,Lagoa,PT,39.05,-27.9833,54.64,55,42,18.23,scattered clouds
372,Kroya,ID,-7.6331,109.2461,79.48,88,100,2.75,overcast clouds
373,Waipawa,NZ,-41.4122,175.5153,55.74,65,96,8.68,overcast clouds
374,Tallahassee,US,30.4383,-84.2807,36.86,52,0,5.75,clear sky
375,Basco,PH,20.4487,121.9702,74.12,88,100,19.39,overcast clouds
376,Ulladulla,AU,-35.35,150.4667,61.7,90,2,3.65,clear sky
377,Dicabisagan,PH,17.0818,122.4157,76.75,92,90,5.23,overcast clouds
378,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,75,75,20.71,broken clouds
379,Belmonte,BR,-15.8631,-38.8828,84.22,63,100,2.89,overcast clouds
380,Xuddur,SO,4.1213,43.8894,96.53,18,54,14.65,broken clouds
381,Salym,RU,60.0625,71.4789,7.14,96,100,3.71,overcast clouds
382,Antananarivo,MG,-18.9137,47.5361,78.76,50,75,9.22,light rain
383,Alofi,NU,-19.0595,-169.9187,69.69,100,100,1.14,overcast clouds
384,Mount Gambier,AU,-37.8333,140.7667,58.91,82,98,8.05,overcast clouds
385,Jiuquan,CN,39.7432,98.5174,54.34,24,100,2.82,overcast clouds
386,Suleja,NG,9.1758,7.1808,100.04,22,88,4.65,overcast clouds
387,Rumphi,MW,-11.0186,33.8575,74.03,87,100,6.04,light rain
388,Del Rio,US,29.3627,-100.8968,37.51,34,0,9.22,clear sky
389,Hede,CN,33.7681,120.2517,50.05,89,98,9.62,overcast clouds
390,Aswan,EG,24.0934,32.907,75.79,9,0,17.31,clear sky
391,Leh,IN,34.1667,77.5833,18.41,70,0,2.64,clear sky
392,Aranos,NA,-24.1333,19.1167,88.43,27,100,13.35,overcast clouds
393,Seoul,KR,37.5683,126.9778,51.19,96,40,8.05,mist
394,Shimoda,JP,34.6667,138.95,60.1,85,100,17.49,overcast clouds
395,Byron Bay,AU,-28.65,153.6167,66.09,79,100,8.32,light rain
396,Axim,GH,4.8699,-2.2405,87.08,65,67,7.74,broken clouds
397,Batagay-Alyta,RU,67.8006,130.4114,-20.81,95,91,5.79,overcast clouds
398,Dzhebariki-Khaya,RU,62.2167,135.8,-13.07,100,99,0.85,overcast clouds
399,Fort Nelson,CA,58.8053,-122.7002,-4.41,77,100,5.75,light snow
400,Gorontalo,ID,0.5412,123.0595,76.32,95,100,2.39,light rain
401,Los Mochis,MX,25.7667,-108.9667,52.05,83,5,2.37,clear sky
402,Marovoay,MG,-16.1,46.6333,85.44,67,100,1.81,overcast clouds
403,Lexington Park,US,38.2668,-76.4538,28.65,51,20,13.8,few clouds
404,Calabozo,VE,8.9242,-67.4293,82.96,57,78,11.39,broken clouds
405,Mabaruma,GY,8.2,-59.7833,77.74,88,14,5.28,few clouds
406,Mtambile,TZ,-5.3833,39.7,84.92,62,57,14.03,broken clouds
407,Bichura,RU,50.5881,107.6022,11.01,95,100,1.07,overcast clouds
408,Paracuru,BR,-3.41,-39.0306,81.1,79,100,1.16,overcast clouds
409,Bikin,RU,46.8161,134.26,25.16,94,90,4.72,overcast clouds
410,Kahului,US,20.8947,-156.47,74.84,77,0,7.0,clear sky
411,Matara,LK,5.9485,80.5353,78.69,83,31,2.24,light rain
412,Sangueya,GN,10.7,-14.3667,95.11,29,64,9.01,broken clouds
413,Ozinki,RU,51.1786,49.6769,9.84,93,23,3.6,few clouds
414,Constitucion,CL,-35.3333,-72.4167,66.9,53,5,0.56,clear sky
415,Marks,RU,51.7111,46.7486,19.22,86,57,4.34,broken clouds
416,Muravlenko,RU,63.7898,74.523,0.46,94,99,10.02,overcast clouds
417,Shakiso,ET,5.75,38.9167,86.7,17,12,9.57,few clouds
418,Henties Bay,NA,-22.116,14.2845,65.43,84,100,13.44,overcast clouds
419,Srivardhan,IN,18.0333,73.0167,84.76,45,34,11.7,scattered clouds
420,Owando,CG,-0.4819,15.8999,92.1,38,97,3.98,overcast clouds
421,Sovetskiy,RU,61.3614,63.5842,11.05,91,100,9.42,overcast clouds
422,Pemberton,CA,50.3164,-122.8027,37.09,97,100,2.21,overcast clouds
423,Fukue,JP,32.6881,128.8419,63.97,87,100,17.13,overcast clouds
424,Nisia Floresta,BR,-6.0911,-35.2086,85.01,66,95,7.54,light rain
425,Vikhorevka,RU,56.1201,101.1636,2.79,99,100,0.65,overcast clouds
426,Djougou,BJ,9.7085,1.666,102.33,17,83,3.11,broken clouds
427,Peterhead,GB,57.5058,-1.7981,45.45,89,100,27.96,overcast clouds
428,Carbonia,IT,39.1672,8.5222,59.95,75,65,7.52,broken clouds
429,Mount Pleasant,US,32.7941,-79.8626,37.99,41,0,8.05,clear sky
430,Gagarin,RU,55.5529,34.9954,32.13,89,98,8.55,overcast clouds
431,Rokiskis,LT,55.9667,25.5833,40.24,62,15,3.8,few clouds
432,Canmore,CA,51.0834,-115.3521,29.68,93,100,0.0,overcast clouds
433,Pingliang,CN,35.5392,106.6861,55.72,31,87,18.28,overcast clouds
434,Sooke,CA,48.3746,-123.7276,45.97,91,100,4.61,overcast clouds
435,Basoko,CD,1.2391,23.616,89.98,45,61,2.77,broken clouds
436,Yol,IN,32.1667,76.2,69.39,56,0,5.3,clear sky
437,Pingxiang,CN,27.6167,113.85,72.91,74,100,2.55,overcast clouds
438,Bonavista,CA,48.6499,-53.1147,44.35,83,100,46.06,light rain
439,Coquimbo,CL,-29.9533,-71.3436,62.33,72,0,2.3,clear sky
440,Nouakchott,MR,18.0858,-15.9785,93.13,19,0,12.19,clear sky
441,Mangai,CD,-4.05,19.5333,85.44,51,80,3.29,broken clouds
442,Asfi,MA,32.2994,-9.2372,60.84,74,100,9.89,overcast clouds
443,Lorengau,PG,-2.0226,147.2712,82.18,77,89,8.52,overcast clouds
444,Coihueco,CL,-36.6167,-71.8333,57.94,82,0,9.22,clear sky
445,Amapa,BR,1.0,-52.0,80.24,84,79,1.63,broken clouds
446,Mitu,CO,1.1983,-70.1733,75.27,95,100,0.89,light rain
447,Shingu,JP,33.7333,135.9833,58.71,91,100,8.1,overcast clouds
448,Sri Aman,MY,1.2376,111.4621,80.65,89,100,0.0,overcast clouds
449,Suluq,LY,31.6682,20.2521,58.73,49,100,5.12,overcast clouds
450,Russkiy Kameshkir,RU,52.8589,46.0892,21.6,91,100,9.04,overcast clouds
451,Batagay,RU,67.6333,134.6333,-15.14,100,100,0.56,overcast clouds
