City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Faanui,PF,81.95,scattered clouds,-16.4833,-151.75,
7,Georgetown,MY,82.33,few clouds,5.4112,100.3354,
15,Kavieng,PG,82.24,overcast clouds,-2.5744,150.7967,
19,Saint-Philippe,RE,76.59,moderate rain,-21.3585,55.7679,
20,Kapaa,US,80.58,few clouds,22.0752,-159.319,
24,Kavaratti,IN,82.02,clear sky,10.5669,72.642,
29,Rikitea,PF,79.27,broken clouds,-23.1203,-134.9692,
37,Atuona,PF,78.66,clear sky,-9.8,-139.0333,
39,Hithadhoo,MV,81.54,clear sky,-0.6,73.0833,
40,Port Alfred,ZA,79.09,broken clouds,-33.5906,26.891,
42,Butaritari,KI,81.12,light rain,3.0707,172.7902,
43,Santa Maria,BR,73.09,overcast clouds,-29.6842,-53.8069,
45,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,
48,Half Moon Bay,US,73.06,clear sky,37.4636,-122.4286,
50,Morondava,MG,79.23,moderate rain,-20.2833,44.2833,
51,Puerto Ayora,EC,84.16,light rain,-0.7393,-90.3518,
53,Caraballeda,VE,79.97,broken clouds,10.6112,-66.8522,
54,Lompoc,US,76.01,clear sky,34.6391,-120.4579,
56,Maragogi,BR,80.47,overcast clouds,-9.0122,-35.2225,
59,Mahebourg,MU,80.26,light rain,-20.4081,57.7,
63,Ruwi,OM,80.2,clear sky,23.5996,58.5507,
67,Villa Carlos Paz,AR,77.4,scattered clouds,-31.4241,-64.4978,
71,Adrar,MR,71.83,clear sky,20.5022,-10.0711,
72,Itarema,BR,77.81,light rain,-2.9248,-39.9167,
75,Hilo,US,81.25,overcast clouds,19.7297,-155.09,
76,Cabo San Lucas,MX,79.61,clear sky,22.8909,-109.9124,
77,Arlit,NE,74.32,clear sky,18.7369,7.3853,
81,Canutama,BR,78.64,light rain,-6.5339,-64.3831,
84,Vaini,TO,82.56,light intensity drizzle,-21.2,-175.2,
86,Pisco,PE,78.85,clear sky,-13.7,-76.2167,
87,Oussouye,SN,74.23,few clouds,12.485,-16.5469,
89,Kahului,US,84.22,few clouds,20.8947,-156.47,
90,San Matias,BO,73.47,overcast clouds,-16.3667,-58.4,
92,Vallenar,CL,81.97,clear sky,-28.5708,-70.7581,
94,Carnarvon,AU,75.27,broken clouds,-24.8667,113.6333,
95,Parana,AR,80.56,clear sky,-31.732,-60.5238,
96,Padang,ID,77.68,overcast clouds,-0.9492,100.3543,
99,Kruisfontein,ZA,77.88,broken clouds,-34.0033,24.7314,
102,Port Elizabeth,ZA,80.1,scattered clouds,-33.918,25.5701,
103,Sechura,PE,82.76,broken clouds,-5.5569,-80.8222,
112,Grand-Santi,GF,76.53,broken clouds,4.25,-54.3833,
113,Sambava,MG,76.08,light rain,-14.2667,50.1667,
116,Jardim,BR,76.57,light rain,-21.4803,-56.1381,
119,Moyale,KE,75.2,few clouds,3.5167,39.0584,
121,Katobu,ID,75.9,overcast clouds,-4.9408,122.5276,
123,Sao Filipe,CV,75.38,few clouds,14.8961,-24.4956,
124,Esmeralda,CU,89.37,broken clouds,21.8525,-78.1169,
125,Tabou,CI,79.95,overcast clouds,4.423,-7.3528,
127,Gigmoto,PH,77.31,moderate rain,13.7796,124.39,
129,Victoria,HK,73.33,few clouds,22.2855,114.1577,
131,Cidreira,BR,70.86,scattered clouds,-30.1811,-50.2056,
132,La Asuncion,VE,79.14,few clouds,11.0333,-63.8628,
134,Mayumba,GA,79.12,moderate rain,-3.432,10.6554,
135,Emerald,AU,70.34,few clouds,-23.5333,148.1667,
138,East London,ZA,79.07,broken clouds,-33.0153,27.9116,
145,Iaciara,BR,78.94,overcast clouds,-14.0958,-46.6317,
151,Bubaque,GW,75.97,scattered clouds,11.2833,-15.8333,
153,Matale,LK,70.12,overcast clouds,7.4721,80.6234,
154,Tessalit,ML,75.85,clear sky,20.1986,1.0114,
156,Laguna,US,73.02,clear sky,38.421,-121.4238,
158,Keetmanshoop,,80.98,overcast clouds,-26.5833,18.1333,
160,Arraial Do Cabo,BR,80.46,few clouds,-22.9661,-42.0278,
162,Lazaro Cardenas,MX,81.45,clear sky,17.9583,-102.2,
163,Sinnamary,GF,77.36,broken clouds,5.3833,-52.95,
167,Vao,NC,79.07,overcast clouds,-22.6667,167.4833,
169,Vila Velha,BR,82.35,clear sky,-20.3297,-40.2925,
177,Totness,SR,79.18,broken clouds,5.8833,-56.3167,
180,Irimbo,MX,73.99,clear sky,19.7,-100.4792,
189,Lethem,GY,88.79,overcast clouds,3.3803,-59.7968,
195,Tandalti,SD,75.92,few clouds,13.0167,31.8667,
196,Lorengau,PG,82.04,overcast clouds,-2.0226,147.2712,
197,Avarua,CK,84.25,overcast clouds,-21.2078,-159.775,
201,Sabla,NG,86.04,broken clouds,12.7525,4.7077,
204,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,
212,Souillac,MU,78.67,light rain,-20.5167,57.5167,
214,San Rafael,AR,83.25,clear sky,-34.6177,-68.3301,
215,Ahipara,NZ,71.24,overcast clouds,-35.1667,173.1667,
218,Bambous Virieux,MU,80.22,light rain,-20.3428,57.7575,
219,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,
221,Salina Cruz,MX,78.06,clear sky,16.1667,-95.2,
223,Nampula,MZ,70.56,heavy intensity rain,-15.1165,39.2666,
226,Okakarara,,70.3,broken clouds,-20.5833,17.4333,
228,Mount Isa,AU,71.37,broken clouds,-20.7333,139.5,
230,Banda Aceh,ID,78.66,broken clouds,5.5577,95.3222,
233,Soyo,AO,80.33,overcast clouds,-6.1349,12.3689,
234,Quatre Cocos,MU,80.1,light rain,-20.2078,57.7625,
235,Poya,NC,80.73,clear sky,-21.35,165.15,
239,Eydhafushi,MV,81.93,few clouds,5.1033,73.0708,
241,Mabaruma,GY,76.91,broken clouds,8.2,-59.7833,
243,Gambela,ET,83.82,overcast clouds,8.25,34.5833,
248,Guerrero Negro,MX,73.89,clear sky,27.9769,-114.0611,
249,Labuhan,ID,77.74,overcast clouds,-6.8844,112.2051,
250,Catamarca,AR,76.77,few clouds,-28.4696,-65.7852,
251,Coahuayana,MX,85.77,clear sky,18.7333,-103.6833,
273,Saint-Pierre,RE,76.91,broken clouds,-21.3393,55.4781,
275,Las Tunas,CU,89.49,scattered clouds,20.9617,-76.9511,
276,Bengkulu,ID,76.59,light rain,-3.8004,102.2655,
278,Pitimbu,BR,82.99,broken clouds,-7.4706,-34.8086,
279,Monywa,MM,83.82,broken clouds,22.1167,95.1333,
280,Pamekasan,ID,78.42,overcast clouds,-7.1568,113.4746,
284,Sao Joao Da Barra,BR,82.49,clear sky,-21.6403,-41.0511,
285,Balabac,PH,79.81,clear sky,7.9868,117.0645,
286,Ancud,CL,71.22,scattered clouds,-41.8697,-73.8203,
289,Rosarito,MX,79.41,few clouds,32.3333,-117.0333,
291,Chengam,IN,70.12,scattered clouds,12.3,78.8,
294,Mananara,MG,73.42,light rain,-16.1667,49.7667,
297,Caravelas,BR,78.82,clear sky,-17.7125,-39.2481,
299,Takoradi,GH,80.91,broken clouds,4.8845,-1.7554,
300,Bairiki,KI,84.2,scattered clouds,1.3292,172.9752,
301,San Marcos,US,79.05,clear sky,33.1434,-117.1661,
302,Bajil,YE,80.2,few clouds,15.0584,43.2851,
304,Puerto Leguizamo,CO,78.64,overcast clouds,-0.1934,-74.7819,
307,Namatanai,PG,79.61,broken clouds,-3.6667,152.4333,
308,Poum,NC,80.92,clear sky,-20.2333,164.0167,
309,Samarai,PG,82.67,light rain,-10.6167,150.6667,
310,Cordoba,AR,80.76,few clouds,-31.4135,-64.1811,
315,Luang Prabang,LA,75.6,scattered clouds,19.8856,102.1347,
318,Carutapera,BR,75.61,overcast clouds,-1.195,-46.02,
325,Lahat,ID,72.99,overcast clouds,-3.8,103.5333,
329,Pundaguitan,PH,81.93,broken clouds,6.3711,126.1689,
330,Hobyo,SO,78.35,broken clouds,5.3505,48.5268,
333,Boyolangu,ID,75.18,overcast clouds,-8.1181,111.8935,
335,Isangel,VU,84.31,few clouds,-19.55,169.2667,
336,Caucaia,BR,81.03,light rain,-3.7361,-38.6531,
339,Hambantota,LK,77.56,overcast clouds,6.1241,81.1185,
341,Nicolas Bravo,MX,87.03,overcast clouds,18.45,-88.9167,
345,Grand Gaube,MU,80.38,broken clouds,-20.0064,57.6608,
347,Bilma,NE,70.57,clear sky,18.6853,12.9164,
348,Bentiu,SS,89.53,overcast clouds,9.2333,29.8333,
349,Tautira,PF,80.24,broken clouds,-17.7333,-149.15,
350,Benguela,AO,78.67,overcast clouds,-12.5763,13.4055,
351,Bonfim,BR,89.69,overcast clouds,3.0833,-59.95,
354,Basi,IN,70.14,clear sky,26.8333,76.0333,
358,Wad Madani,SD,82.87,scattered clouds,14.4012,33.5199,
359,Nova Russas,BR,73.96,moderate rain,-4.7067,-40.5631,
360,Donghai,CN,72.95,broken clouds,22.9459,115.642,
367,Chicama,PE,70.34,overcast clouds,-7.8447,-79.1469,
369,Cartagena,CO,83.82,broken clouds,10.3997,-75.5144,
371,Sur,OM,78.69,clear sky,22.5667,59.5289,
372,Sun City West,US,77.23,clear sky,33.662,-112.3413,
374,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,
375,Ankpa,NG,78.08,scattered clouds,7.3706,7.6253,
376,Harper,LR,80.29,overcast clouds,4.375,-7.7169,
378,Tenkodogo,BF,89.94,overcast clouds,11.78,-0.3697,
380,Cururupu,BR,74.93,overcast clouds,-1.8283,-44.8683,
381,Alta Floresta,BR,79.86,overcast clouds,-9.8756,-56.0861,
385,Isla Vista,US,77.99,clear sky,34.4133,-119.861,
387,Kidal,ML,79.02,clear sky,18.4411,1.4078,
388,Gusau,NG,82.18,overcast clouds,12.1628,6.6614,
396,Owando,CG,70.21,overcast clouds,-0.4819,15.8999,
401,Popondetta,PG,75.54,overcast clouds,-8.7537,148.2534,
410,Trincomalee,LK,80.74,overcast clouds,8.5711,81.2335,
414,Vanimo,PG,77.2,overcast clouds,-2.6741,141.3028,
415,Gold Coast,AU,72.03,broken clouds,-28.0,153.4333,
421,Biltine,TD,79.68,clear sky,14.5333,20.9167,
422,Anaco,VE,87.48,overcast clouds,9.4389,-64.4728,
423,Camopi,GF,76.05,light rain,3.1655,-52.3158,
426,Afua,BR,77.94,overcast clouds,-0.1567,-50.3867,
430,Taoudenni,ML,76.06,clear sky,22.6783,-3.9836,
432,Bandarbeyla,SO,76.66,scattered clouds,9.4942,50.8122,
434,Abu Dhabi,AE,80.71,clear sky,24.4667,54.3667,
436,Matara,LK,76.48,overcast clouds,5.9485,80.5353,
442,Iacu,BR,83.61,broken clouds,-12.7672,-40.2117,
447,Valera,VE,77.81,overcast clouds,9.3178,-70.6036,
450,Moerai,PF,80.78,overcast clouds,-22.4333,-151.3333,
451,Porto Velho,BR,84.25,scattered clouds,-8.7619,-63.9039,
452,Banjar,ID,77.38,overcast clouds,-8.19,114.9675,
458,Motul,MX,72.99,broken clouds,21.1,-89.2833,
460,Hua Hin,TH,79.34,overcast clouds,12.5707,99.9588,
466,Linguere,SN,88.02,clear sky,15.3953,-15.1193,
467,Lamont,US,75.54,clear sky,35.2597,-118.9143,
472,Paragominas,BR,74.52,overcast clouds,-2.9667,-47.4833,
473,Calama,CL,72.09,few clouds,-22.4667,-68.9333,
474,Opuwo,,70.0,light rain,-18.0607,13.84,
475,Salalah,OM,73.36,scattered clouds,17.0151,54.0924,
477,Luwuk,ID,77.22,overcast clouds,-0.9516,122.7875,
479,Sabang,ID,81.91,overcast clouds,5.8933,95.3214,
482,Huarmey,PE,76.84,broken clouds,-10.0681,-78.1522,
483,Sao Desiderio,BR,79.63,overcast clouds,-12.3633,-44.9733,
487,Cockburn Town,TC,77.81,clear sky,21.4612,-71.1419,
491,Acapulco,MX,80.42,clear sky,16.8634,-99.8901,
493,Kiunga,PG,72.01,overcast clouds,-6.1219,141.2906,
494,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,
496,Sola,VU,81.27,broken clouds,-13.8833,167.55,
499,Yulara,AU,71.44,broken clouds,-25.2406,130.9889,
501,Khudumelapye,BW,72.46,clear sky,-23.8833,24.75,
506,Ailigandi,PA,82.58,scattered clouds,9.2333,-78.0167,
507,Pringsewu,ID,73.76,moderate rain,-5.3582,104.9744,
509,Kings Point,US,71.58,broken clouds,26.4454,-80.1398,
511,Tiarei,PF,87.82,scattered clouds,-17.5333,-149.3333,
512,Sisophon,KH,81.5,broken clouds,13.5859,102.9737,
516,Porto Novo,BJ,82.81,overcast clouds,6.4965,2.6036,
518,Port Hueneme,US,82.38,clear sky,34.1478,-119.1951,
519,Gwadar,PK,76.69,clear sky,25.1216,62.3254,
526,General Roca,AR,82.62,clear sky,-39.0333,-67.5833,
527,Amahai,ID,78.19,overcast clouds,-3.3333,128.9167,
528,Inhambane,MZ,76.06,scattered clouds,-23.865,35.3833,
529,Inirida,CO,78.8,overcast clouds,3.8653,-67.9239,
533,Kupang,ID,77.74,overcast clouds,-10.1667,123.5833,
537,Khorixas,,70.9,light rain,-20.3667,14.9667,
538,Cairns,AU,79.07,overcast clouds,-16.9167,145.7667,
539,Ambovombe,MG,74.23,clear sky,-25.1667,46.0833,
540,San Carlos De Bariloche,AR,73.15,few clouds,-41.1456,-71.3082,
541,Kulhudhuffushi,MV,82.15,clear sky,6.6221,73.07,
544,Wagar,SD,74.86,overcast clouds,16.1525,36.2032,
547,Ranong,TH,76.68,overcast clouds,9.9658,98.6348,
548,Kapit,MY,73.51,broken clouds,2.0167,112.9333,
552,Niamtougou,TG,84.04,clear sky,9.7681,1.1053,
555,Carupano,VE,81.03,few clouds,10.6678,-63.2585,
556,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,
557,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,
560,Playas,EC,82.09,light rain,-2.6333,-80.3833,
561,Waw,SS,84.18,broken clouds,7.7029,27.9953,
562,Kirakira,SB,79.93,overcast clouds,-10.4544,161.9205,
564,Madang,PG,76.14,broken clouds,-5.2246,145.7966,
566,Port Blair,IN,79.79,scattered clouds,11.6667,92.75,
567,Sulangan,PH,81.14,overcast clouds,11.1373,123.7228,
568,Richards Bay,ZA,74.08,clear sky,-28.783,32.0377,
574,Cartagena Del Chaira,CO,77.74,light rain,1.3349,-74.8429,
576,Sao Felix Do Xingu,BR,79.02,heavy intensity rain,-6.6447,-51.995,
577,Orizona,BR,75.78,moderate rain,-17.0314,-48.2958,
579,Mbini,GQ,78.64,moderate rain,1.574,9.6134,
580,Tres Arroyos,AR,77.07,scattered clouds,-38.3739,-60.2798,
581,Dingle,PH,75.85,scattered clouds,10.9995,122.6711,
583,Port Hedland,AU,78.85,clear sky,-20.3167,118.5667,
584,Calvillo,MX,79.74,clear sky,21.85,-102.7167,
588,Mitsamiouli,KM,80.69,broken clouds,-11.3847,43.2844,
589,Goure,NE,81.01,broken clouds,13.9835,10.2704,
590,Kaduna,NG,80.42,overcast clouds,10.5222,7.4383,
592,La Trinitaria,MX,79.25,broken clouds,16.1167,-92.05,
593,Eyl,SO,75.76,overcast clouds,7.9803,49.8164,
595,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,
596,Itambacuri,BR,76.01,few clouds,-18.0311,-41.685,
598,Kokopo,PG,77.74,scattered clouds,-4.352,152.2633,
601,Nouakchott,MR,80.53,clear sky,18.0858,-15.9785,
602,Tevaitoa,PF,81.77,broken clouds,-16.7833,-151.5,
603,Acopiara,BR,76.91,overcast clouds,-6.0953,-39.4525,
605,Atambua,ID,73.76,overcast clouds,-9.1061,124.8925,
608,Obera,AR,78.93,scattered clouds,-27.4871,-55.1199,
611,Cap Malheureux,MU,79.47,broken clouds,-19.9842,57.6142,
618,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,
619,Sampit,ID,74.14,broken clouds,-2.5333,112.95,
621,Bac Lieu,VN,78.62,broken clouds,9.285,105.7244,
622,Porto Seguro,BR,81.12,scattered clouds,-16.4497,-39.0647,
623,Sonamukhi,IN,72.34,clear sky,23.3,87.4167,
624,Cayenne,GF,76.08,moderate rain,4.9333,-52.3333,
625,Kaeo,NZ,70.32,overcast clouds,-35.1,173.7833,
628,Sanguem,IN,80.08,clear sky,15.2333,74.1667,
629,Simpang Empat,MY,74.68,scattered clouds,4.95,100.6333,
636,Guanica,PR,81.7,overcast clouds,17.9716,-66.908,
639,Namibe,AO,74.28,overcast clouds,-15.1961,12.1522,
640,Perth,AU,74.08,overcast clouds,-31.9333,115.8333,
659,Abu Zabad,SD,74.39,overcast clouds,12.35,29.25,
663,Puerto Colombia,CO,86.09,overcast clouds,10.9878,-74.9547,
666,Kudahuvadhoo,MV,82.08,clear sky,2.6708,72.8944,
667,Raipur,IN,72.95,clear sky,21.2333,81.6333,
668,Toamasina,MG,75.2,scattered clouds,-18.1667,49.3833,
671,Bogande,BF,89.78,scattered clouds,12.9714,-0.1436,
672,Domoni,KM,79.12,overcast clouds,-12.2569,44.5319,
673,Mookane,BW,73.92,scattered clouds,-23.688,26.6595,
677,Ugoofaaru,MV,82.26,clear sky,5.6667,73.0,
680,Ambulu,ID,75.88,overcast clouds,-8.345,113.6058,
682,Presidencia Roque Saenz Pena,AR,80.17,overcast clouds,-26.7852,-60.4388,
